job,age,height,weight,BMI,label
student,23,1.66,57.7,21.0,normal
artist,44,1.65,51.0,18.7,normal
student,22,1.69,59.0,20.6,normal
doctor,42,1.76,62.7,20.2,normal
doctor,42,1.7,58.8,20.4,normal
student,18,1.63,52.7,19.9,normal
teacher,36,1.68,47.2,16.8,underweight
engineer,38,1.82,68.8,20.7,normal
student,22,1.57,57.9,23.4,normal
retired,64,1.66,57.6,20.9,normal
doctor,30,1.55,63.2,26.2,overweight
athlete,37,1.8,81.6,25.3,overweight
athlete,43,1.65,66.4,24.4,normal
office_worker,42,1.83,60.7,18.1,underweight
retired,61,1.63,67.8,25.6,overweight
doctor,59,1.76,58.4,18.8,normal
retired,73,1.68,42.8,15.2,underweight
office_worker,27,1.66,56.8,20.7,normal
student,24,1.63,58.5,21.9,normal
artist,28,1.48,75.4,34.3,overweight
doctor,38,1.85,66.4,19.5,normal
office_worker,57,1.73,60.6,20.2,normal
artist,58,1.69,52.7,18.5,normal
athlete,57,1.84,67.5,20.0,normal
office_worker,49,1.63,85.2,32.0,overweight
retired,70,1.72,69.3,23.5,normal
doctor,54,1.52,57.1,24.7,normal
office_worker,54,1.69,71.7,25.0,normal
athlete,45,1.8,80.4,24.8,normal
retired,71,1.43,57.6,28.3,overweight
teacher,22,1.86,69.6,20.1,normal
retired,62,1.54,54.4,22.9,normal
doctor,46,1.7,58.4,20.2,normal
engineer,33,1.65,67.5,24.8,normal
student,21,1.54,59.6,25.2,overweight
engineer,58,1.61,58.5,22.5,normal
engineer,38,1.69,62.9,22.1,normal
retired,70,1.58,48.0,19.3,normal
teacher,33,1.63,44.3,16.7,underweight
retired,61,1.69,47.8,16.7,underweight
doctor,25,1.8,52.9,16.4,underweight
student,16,1.61,58.5,22.6,normal
student,24,1.63,58.3,22.1,normal
student,20,1.52,51.8,22.3,normal
artist,32,1.85,54.5,15.9,underweight
artist,50,1.7,59.0,20.4,normal
doctor,41,1.6,53.3,20.9,normal
engineer,45,1.73,85.1,28.4,overweight
office_worker,38,1.63,57.3,21.5,normal
retired,73,1.61,51.0,19.6,normal
engineer,23,1.71,69.5,23.9,normal
artist,24,1.61,52.5,20.2,normal
athlete,27,1.76,88.1,28.4,overweight
athlete,54,1.68,80.1,28.3,overweight
athlete,36,1.77,85.9,27.3,overweight
engineer,57,1.85,60.4,17.7,underweight
teacher,41,1.67,49.1,17.6,underweight
artist,53,1.74,68.9,22.6,normal
teacher,31,1.78,56.3,17.7,underweight
student,19,1.66,72.4,26.4,overweight
office_worker,52,1.6,44.7,17.4,underweight
student,18,1.82,45.3,13.7,underweight
student,18,1.69,44.1,15.4,underweight
student,16,1.69,34.2,12.0,underweight
retired,66,1.66,61.8,22.5,normal
retired,63,1.63,73.6,27.8,overweight
doctor,42,1.8,81.6,25.1,overweight
athlete,59,1.85,62.2,18.2,underweight
artist,32,1.71,54.3,18.7,normal
teacher,40,1.55,67.3,28.1,overweight
artist,35,1.71,58.4,20.0,normal
student,18,1.66,55.5,20.1,normal
doctor,34,1.58,66.6,26.7,overweight
engineer,50,1.75,61.6,20.0,normal
student,20,1.54,67.7,28.4,overweight
artist,50,1.65,51.0,18.7,normal
student,19,1.64,52.9,19.6,normal
athlete,29,1.69,90.9,31.9,overweight
doctor,43,1.57,68.9,27.9,overweight
teacher,47,1.66,63.7,23.0,normal
athlete,56,1.94,81.0,21.6,normal
artist,45,1.8,53.3,16.4,underweight
student,17,1.65,54.4,19.9,normal
engineer,34,1.74,53.9,17.8,underweight
teacher,28,1.72,70.5,23.9,normal
athlete,25,1.77,89.5,28.6,overweight
athlete,41,1.81,83.8,25.5,overweight
teacher,29,1.77,47.7,15.2,underweight
doctor,57,1.71,57.0,19.5,normal
athlete,29,1.71,85.2,29.1,overweight
student,21,1.81,48.8,14.9,underweight
office_worker,28,1.84,53.6,15.9,underweight
artist,57,1.71,50.8,17.4,underweight
engineer,48,1.69,76.3,26.6,overweight
teacher,29,1.82,71.9,21.7,normal
retired,62,1.69,50.2,17.5,underweight
engineer,33,1.72,87.6,29.6,overweight
artist,27,1.72,65.7,22.2,normal
doctor,48,1.68,57.6,20.5,normal
doctor,28,1.69,45.5,16.0,underweight
teacher,47,1.68,66.9,23.7,normal
retired,60,1.58,49.9,20.1,normal
student,23,1.65,45.9,16.8,underweight
teacher,25,1.67,60.5,21.7,normal
engineer,49,1.67,68.8,24.6,normal
office_worker,49,1.6,65.6,25.5,overweight
artist,56,1.78,43.7,13.7,underweight
retired,61,1.67,84.0,29.9,overweight
student,19,1.52,69.3,30.1,overweight
teacher,28,1.77,51.2,16.3,underweight
athlete,28,1.82,69.7,21.0,normal
office_worker,59,1.75,52.1,17.0,underweight
artist,34,1.71,67.2,23.0,normal
doctor,28,1.68,66.7,23.6,normal
teacher,43,1.65,64.1,23.6,normal
office_worker,38,1.54,44.1,18.6,normal
teacher,35,1.79,45.8,14.4,underweight
doctor,50,1.75,62.3,20.3,normal
student,17,1.74,48.2,15.9,underweight
teacher,30,1.67,58.5,21.0,normal
artist,56,1.7,61.6,21.4,normal
student,18,1.46,56.4,26.5,overweight
office_worker,32,1.66,69.2,25.2,overweight
artist,59,1.61,72.5,27.8,overweight
athlete,55,1.75,91.8,30.1,overweight
office_worker,26,1.83,62.8,18.7,normal
office_worker,49,1.72,69.8,23.6,normal
engineer,23,1.76,39.5,12.7,underweight
student,24,1.64,50.7,18.8,normal
artist,52,1.69,61.0,21.3,normal
artist,32,1.76,78.7,25.3,overweight
retired,60,1.59,48.0,19.0,normal
teacher,26,1.63,63.8,24.0,normal
student,17,1.81,52.6,16.1,underweight
teacher,29,1.65,77.0,28.3,overweight
teacher,37,1.72,87.3,29.4,overweight
office_worker,23,1.77,75.3,24.0,normal
doctor,44,1.62,61.8,23.6,normal
retired,60,1.49,60.9,27.4,overweight
doctor,53,1.76,53.4,17.3,underweight
doctor,49,1.7,59.4,20.5,normal
artist,34,1.52,64.5,28.1,overweight
artist,48,1.7,51.6,17.9,underweight
doctor,58,1.6,56.4,22.2,normal
doctor,23,1.78,63.1,20.0,normal
doctor,32,1.63,73.9,28.0,overweight
retired,70,1.56,75.1,30.9,overweight
office_worker,32,1.75,86.0,28.0,overweight
athlete,41,1.89,98.7,27.7,overweight
office_worker,44,1.88,74.7,21.2,normal
athlete,57,1.8,76.4,23.6,normal
artist,54,1.72,59.2,20.0,normal
office_worker,41,1.68,67.7,23.9,normal
athlete,47,1.9,74.7,20.7,normal
doctor,41,1.82,67.5,20.4,normal
retired,64,1.48,75.4,34.4,overweight
retired,69,1.59,72.1,28.4,overweight
doctor,56,1.67,62.4,22.5,normal
engineer,45,1.77,55.3,17.6,underweight
doctor,26,1.85,66.5,19.5,normal
retired,61,1.61,41.6,16.0,underweight
teacher,44,1.69,47.1,16.5,underweight
teacher,25,1.75,68.9,22.6,normal
retired,70,1.61,63.0,24.3,normal
retired,71,1.61,62.9,24.4,normal
doctor,31,1.75,67.9,22.1,normal
doctor,28,1.7,40.5,14.1,underweight
teacher,43,1.73,88.0,29.5,overweight
retired,64,1.63,62.7,23.6,normal
retired,70,1.54,67.3,28.5,overweight
office_worker,51,1.76,66.1,21.3,normal
athlete,57,1.85,81.6,23.8,normal
engineer,52,1.55,58.0,24.1,normal
doctor,41,1.67,62.1,22.2,normal
athlete,29,1.89,80.2,22.6,normal
student,22,1.66,51.7,18.8,normal
athlete,27,1.71,93.0,31.9,overweight
office_worker,49,1.75,85.1,27.8,overweight
artist,32,1.72,79.6,27.0,overweight
athlete,57,1.73,78.7,26.2,overweight
doctor,45,1.65,45.0,16.4,underweight
engineer,50,1.53,69.8,29.6,overweight
artist,55,1.86,52.6,15.2,underweight
office_worker,38,1.8,74.4,22.9,normal
artist,45,1.57,71.0,28.7,overweight
teacher,23,1.67,52.8,19.1,normal
retired,71,1.49,54.3,24.3,normal
doctor,53,1.68,61.3,21.6,normal
doctor,58,1.78,49.2,15.5,underweight
engineer,46,1.63,69.4,26.1,overweight
teacher,44,1.79,73.0,22.7,normal
artist,46,1.62,78.0,29.6,overweight
teacher,48,1.72,59.1,19.9,normal
engineer,27,1.82,74.3,22.5,normal
athlete,37,1.78,77.1,24.2,normal
doctor,38,1.6,68.6,26.9,overweight
teacher,56,1.8,75.0,23.2,normal
retired,68,1.74,52.6,17.3,underweight
engineer,53,1.67,86.0,30.8,overweight
artist,27,1.5,81.0,36.0,overweight
teacher,54,1.69,77.4,27.2,overweight
athlete,39,1.77,75.4,24.1,normal
athlete,49,1.83,79.2,23.7,normal
teacher,47,1.58,89.3,35.9,overweight
office_worker,58,1.73,78.4,26.1,overweight
teacher,55,1.64,72.2,26.9,overweight
artist,37,1.68,71.1,25.1,overweight
athlete,48,1.95,81.5,21.4,normal
doctor,42,1.82,79.9,24.1,normal
doctor,36,1.69,64.3,22.6,normal
athlete,43,1.89,80.0,22.5,normal
artist,29,1.77,64.3,20.5,normal
athlete,48,1.71,67.9,23.3,normal
engineer,49,1.78,45.2,14.3,underweight
athlete,23,1.75,79.8,26.1,overweight
artist,46,1.75,83.2,27.3,overweight
engineer,23,1.67,80.5,28.8,overweight
athlete,29,1.92,102.8,27.8,overweight
athlete,24,1.84,99.3,29.5,overweight
student,20,1.77,64.0,20.5,normal
engineer,52,1.66,71.3,25.9,overweight
student,23,1.68,48.6,17.2,underweight
office_worker,42,1.68,44.8,15.9,underweight
student,19,1.78,63.9,20.1,normal
artist,25,1.72,60.0,20.4,normal
office_worker,33,1.55,61.5,25.5,overweight
doctor,25,1.77,62.2,19.8,normal
retired,72,1.71,79.5,27.3,overweight
athlete,26,1.74,75.8,25.0,normal
athlete,52,1.83,81.3,24.3,normal
artist,35,1.62,69.9,26.8,overweight
artist,35,1.79,80.7,25.1,overweight
athlete,52,1.78,68.8,21.8,normal
engineer,55,1.72,70.8,23.8,normal
athlete,24,1.76,90.6,29.3,overweight
teacher,47,1.67,83.7,30.2,overweight
engineer,38,1.74,63.6,21.1,normal
retired,67,1.48,47.2,21.5,normal
retired,69,1.63,68.5,25.7,overweight
artist,42,1.61,54.7,21.1,normal
artist,28,1.6,83.8,32.6,overweight
engineer,58,1.62,58.7,22.3,normal
student,20,1.59,47.0,18.6,normal
teacher,22,1.63,64.2,24.2,normal
retired,66,1.57,45.1,18.2,underweight
office_worker,55,1.76,69.2,22.4,normal
teacher,47,1.75,86.3,28.1,overweight
doctor,47,1.87,54.7,15.6,underweight
retired,74,1.61,63.2,24.5,normal
athlete,45,1.71,82.5,28.1,overweight
retired,64,1.71,56.3,19.2,normal
artist,40,1.63,77.8,29.2,overweight
student,18,1.63,67.0,25.2,overweight
doctor,32,1.69,68.8,24.1,normal
doctor,30,1.85,82.3,24.0,normal
student,20,1.74,31.5,10.4,underweight
athlete,33,1.81,78.0,23.7,normal
student,17,1.7,46.5,16.2,underweight
teacher,24,1.56,48.2,19.7,normal
doctor,27,1.66,52.3,18.9,normal
teacher,54,1.62,51.1,19.6,normal
doctor,44,1.59,65.6,26.1,overweight
retired,71,1.67,69.2,24.7,normal
engineer,30,1.79,51.2,15.9,underweight
office_worker,42,1.75,57.3,18.7,normal
doctor,34,1.77,73.4,23.5,normal
artist,58,1.77,64.2,20.4,normal
artist,47,1.74,65.4,21.5,normal
artist,54,1.73,61.6,20.6,normal
athlete,51,1.89,80.9,22.6,normal
office_worker,24,1.67,61.1,22.0,normal
artist,28,1.78,53.7,16.9,underweight
athlete,37,1.82,84.0,25.4,overweight
retired,62,1.55,42.5,17.6,underweight
office_worker,44,1.74,65.5,21.7,normal
student,23,1.61,48.4,18.6,normal
teacher,34,1.74,61.3,20.3,normal
student,17,1.59,54.4,21.6,normal
engineer,40,1.63,66.0,24.7,normal
teacher,54,1.7,68.7,23.8,normal
artist,33,1.62,77.2,29.4,overweight
teacher,54,1.56,64.8,26.5,overweight
retired,60,1.64,62.4,23.2,normal
retired,68,1.6,65.6,25.7,overweight
office_worker,41,1.62,63.2,24.2,normal
artist,29,1.7,54.6,18.9,normal
retired,73,1.6,63.2,24.6,normal
retired,62,1.61,54.9,21.3,normal
engineer,39,1.63,52.5,19.8,normal
student,22,1.71,42.3,14.5,underweight
artist,46,1.63,49.5,18.6,normal
retired,73,1.64,72.5,27.1,overweight
retired,70,1.53,56.9,24.3,normal
teacher,43,1.64,60.2,22.3,normal
artist,42,1.6,59.1,23.1,normal
