Height_m,Weight_kg,BMI,Category
1.750626865062018,52.06798221545224,17.179810896784737,Underweight
1.541387261627901,73.4251644402829,30.644687672063853,Overweight
1.8677922250466414,78.22329693396806,22.23669582677641,Normal weight
1.7176937653444182,67.41804074177303,22.889453636390467,Normal weight
1.6786127356578895,60.81057437008311,21.692629791275966,Normal weight
1.630907253488726,49.05333528810265,18.4,Underweight
1.828169555871333,69.82398696459313,21.087057711550557,Normal weight
1.6670875663320341,66.5178848347927,24.264469144358497,Normal weight
1.5025899515896606,46.00923344698272,20.711265759573955,Normal weight
1.520803541272309,66.00719604823384,28.758992614394852,Overweight
2.0271385987297084,80.6636088070508,19.85607489541956,Normal weight
1.995148414424564,91.32577644125405,22.91004744069504,Normal weight
1.8698242802864495,122.18485998862985,34.780503827706134,Overweight
1.6095219768757116,73.05500657832326,28.690575280716583,Overweight
2.031505826408634,89.18935244206324,21.606228602592182,Normal weight
1.9172505423794766,92.0878773843723,25.1,Overweight
1.8801341134953973,99.54332087157816,28.082829385790767,Overweight
1.719616901286273,74.21241439397117,25.1,Overweight
1.6133449371070954,51.348294918335,20.174244026562345,Normal weight
1.5078345772920996,66.98592819248788,29.907144184436543,Overweight
1.991561437926305,97.74576083930167,24.638026395482793,Normal weight
1.7234657739001666,75.08138158092892,25.0,Normal weight
1.571418018877138,49.65747793975263,20.826829829858198,Normal weight
1.6335739744903914,92.9856961454282,34.74120062658176,Overweight
1.7975317413651375,97.80456248956033,29.975009921606592,Overweight
1.556063669763539,52.41448829226883,21.69750470650725,Normal weight
1.963968570455425,118.97253159373078,30.73037780690461,Overweight
1.9051117179011259,105.59050509777784,29.247665934719837,Overweight
1.8816777735705619,78.58191317249673,22.220791451224436,Normal weight
1.7092558238650621,60.59155358448517,21.183333674346663,Normal weight
1.8263853044214657,49.234759897474845,15.32226840824138,Underweight
1.8004587813476411,82.11967340660922,25.1,Overweight
1.8399079609328919,78.11056201304949,23.306489766562454,Normal weight
1.5006665926839333,62.45106951588599,27.893199639657148,Overweight
1.6994844413023658,58.988983865477444,20.807822200687667,Normal weight
1.4749685043171354,62.036471866115036,29.034022506892615,Overweight
1.7463944915467113,71.80750945437973,23.589864505831255,Normal weight
1.647916727399671,80.12880152441063,29.721455772105593,Overweight
1.536714513319628,49.156653391386186,20.687890126718067,Normal weight
1.512041780633531,56.26725279652812,24.4525859112979,Normal weight
1.8025867433066272,115.01203939417188,35.31674201192653,Overweight
1.5523557811221316,74.84247356696693,30.978226621291412,Overweight
2.005072071026078,133.50905307696496,32.89465404537636,Overweight
1.7986366838202368,58.671653119827084,18.4,Underweight
1.658121882720902,66.65627021902078,24.26019863280903,Normal weight
1.80454929488885,58.66462225182269,17.736919012535147,Underweight
1.4636823226178184,50.70743923118922,23.196694094149766,Normal weight
2.025135527944867,93.35085179184142,23.039321146693005,Normal weight
1.73938206216574,59.670134283578,19.805324650905913,Normal weight
1.9196411363501715,118.28085881000443,31.802892627438343,Overweight
1.499637999953463,56.85420796986027,25.1,Overweight
1.741994998502896,78.51306487506818,25.82160217949978,Overweight
1.7444241966127123,103.9403860739014,34.21426027123235,Overweight
2.0126958729849895,72.64344124547841,18.008264195233036,Underweight
1.793036831425645,80.52407370125302,24.974796579371727,Normal weight
1.734093640634172,64.31998367739888,21.456651232625415,Normal weight
1.6101853978551361,65.04263219135862,25.1,Overweight
1.6489413984055312,45.501509747829495,16.71147536351559,Underweight
1.7624034414829226,68.4248242335791,22.204062594481147,Normal weight
1.713346876183028,65.47172073807833,22.15797743268002,Normal weight
1.462967247928198,41.62770267582932,18.360416574508044,Underweight
1.9457751545166144,79.13574238351914,21.27745914999311,Normal weight
1.9876964631038598,120.3998540757477,30.408137887211698,Overweight
1.5341494533991664,46.51767344943004,20.022745701130788,Normal weight
1.7824216861234294,73.21785790191618,22.900634556087628,Normal weight
1.515145444681266,66.64009658465771,29.012434200742547,Overweight
1.853344055823887,71.02589202176804,20.500373323430964,Normal weight
1.6187402703034048,74.45789344323941,28.05668255130059,Overweight
1.8456535808151409,73.84078777590932,21.631648506969558,Normal weight
1.8861967685721295,77.25360085168474,21.459689741325807,Normal weight
1.911188495150594,89.44059828486886,25.0,Normal weight
1.5146445675735378,51.29192206078841,21.80310799538424,Normal weight
1.9996071070825647,112.35367390710698,28.02441555929065,Overweight
1.5881283945369284,47.522082938983324,18.5,Normal weight
1.472447533705708,42.844872642849815,20.211585296041044,Normal weight
1.7829114816348899,67.595896242099,21.473853151087294,Normal weight
1.672553370317463,57.82305946377554,20.628294647646715,Normal weight
1.9478738458794478,130.9885017490191,34.52683037351119,Overweight
1.9349508832385809,106.33333640303285,28.340248898415126,Overweight
1.640283335693629,66.9924537196676,24.576888498636507,Normal weight
2.021739637041847,89.01573615531794,22.123409268100737,Normal weight
1.624550702884071,59.03718575947337,22.074455672843154,Normal weight
1.7590342775390286,67.52955227890777,21.822407104575,Normal weight
1.6035790543405617,74.44852995777455,29.015185006485837,Overweight
2.0116261420293777,99.98910119489204,25.0,Normal weight
1.5487646905492107,44.77787216850335,18.5,Normal weight
1.4769463716353974,38.42406953588403,18.5,Normal weight
1.7110582360018227,79.06159448615529,26.827316675775545,Overweight
2.045425338433502,90.97070374652617,22.02905576387514,Normal weight
1.9850063597529481,92.16664005380926,23.380208849528024,Normal weight
1.8991648116741695,82.66754587324336,22.94617439605495,Normal weight
1.9844754945271148,66.0682029031234,16.538904904543315,Underweight
1.9860679838187179,94.6744951395804,24.038087386483525,Normal weight
1.7613150162318694,56.01769354750895,18.236234483783278,Underweight
1.6395574310984757,59.72353597218032,22.368115662543133,Normal weight
1.9132074592665926,88.59363932391184,23.925315144973684,Normal weight
1.8469967579006565,77.3399745770406,22.545290526864257,Normal weight
1.674194637324226,58.20831241564252,20.87703394643423,Normal weight
1.506680000836909,71.9797100956658,31.79126735600002,Overweight
1.8980737668094154,104.81811154913053,29.44245249031471,Overweight
1.6074763095537188,57.165265522426154,22.002679693508973,Normal weight
2.0120878903202675,99.58559459278263,24.94590714437915,Normal weight
1.5945823450034107,64.42302783308244,25.1,Overweight
1.5236547594468917,44.594046288171754,19.16463165968086,Normal weight
1.9486676032749435,76.4349429097261,19.62585914725126,Normal weight
1.5419705899746963,64.6175566959167,27.546957409724776,Overweight
1.5575609848946435,52.05443028810352,21.49078366046794,Normal weight
1.809629674912506,83.63509512486941,25.1,Overweight
1.9747372245024786,79.06060892060006,20.029683935378348,Normal weight
1.567860799428744,49.29093457540238,20.27831664295286,Normal weight
1.6361942037400568,67.10746075151272,25.0,Normal weight
1.9164429029447063,91.8204344913104,25.0,Normal weight
2.03309585563658,87.75818243105446,21.1765011646307,Normal weight
1.7504447117214053,64.62222317947153,21.2728334193864,Normal weight
1.5363385015307505,59.17297705911179,25.1,Overweight
1.458361772624921,38.06771070707211,18.5,Normal weight
1.587793617999313,54.982716770586855,21.76623962718295,Normal weight
1.5290933306719126,59.04698952776108,25.1,Overweight
1.8565952041677143,98.60959056318679,28.66059787335196,Overweight
1.5230995027771186,42.319847609862684,18.799588301913044,Normal weight
1.7537979589723798,63.771212496531774,20.476051083379485,Normal weight
1.8665574613857316,103.39997502566146,29.594508381211323,Overweight
1.7986699655325413,72.9634206851279,22.732419195567875,Normal weight
1.5698653909960345,75.36076341148087,30.66988783496806,Overweight
1.9324747157093576,92.53437350185919,25.1,Overweight
1.8792442777694809,113.66837702769625,32.41874292054224,Overweight
1.8933904023493249,72.70074828954958,20.3995766067963,Normal weight
1.528634650934388,55.34829078636313,23.265715829214614,Normal weight
1.5242522821902067,50.55255308937972,21.978722646763615,Normal weight
2.0065375306039046,78.00521083784524,19.247225001844104,Normal weight
1.6885469162949642,78.6477172009137,27.73520918167525,Overweight
1.6305692150685638,60.63381533883438,22.730727484127534,Normal weight
1.74315042721092,70.46057927480136,23.225930760949197,Normal weight
1.8477185276581494,58.1599191516595,16.8308145230667,Underweight
2.0233739542281817,143.38404295364296,35.127115562404214,Overweight
1.6218677361292329,61.912409773417515,24.01502154197312,Normal weight
2.004885057587216,65.98906517015818,16.692015060320298,Underweight
1.4649156948317537,50.0055036518395,23.50024362427389,Normal weight
1.7831188253960946,57.5037865403254,18.4,Underweight
1.830385067008651,84.08590695075024,25.0,Normal weight
1.5135384422504519,44.39875416856186,19.544000238355004,Normal weight
1.5342037582383474,49.3211586352915,20.1469337776857,Normal weight
1.7014685915897823,51.8777430981542,18.4,Underweight
2.029739147285909,82.07950933723619,19.883437898324726,Normal weight
1.8076255319406236,62.34002605767714,19.35491773341664,Normal weight
2.0098139329601263,65.91757258734711,16.416567043161145,Underweight
1.9326165493677823,85.42238274367062,22.84045341894917,Normal weight
1.7304289609331747,63.40292925500941,21.79520658677781,Normal weight
1.9208580695513122,76.56200319139035,20.698872759188816,Normal weight
1.4607020703861926,45.58557025134043,20.651575076550984,Normal weight
1.5154863980594409,46.8925801814312,20.575325871174584,Normal weight
1.9476571689296416,60.69154500630996,15.94458844560927,Underweight
1.928090252995097,93.75823794686775,25.0,Normal weight
1.5895844451798602,76.15239830304304,30.19004428474222,Overweight
1.768461754359432,56.029961401467176,18.064110865285688,Underweight
1.8136094924200064,67.32403042145909,21.021845063762154,Normal weight
1.9706433722656067,84.50406774075857,21.628086645627903,Normal weight
1.8118642944032353,67.44722959598438,20.57289203725929,Normal weight
1.697542941564208,52.50041563029706,18.5,Normal weight
1.6745104260443096,70.48130505819265,25.1,Overweight
1.7055292518241059,72.54468943813019,25.1,Overweight
1.8411586153479844,62.289762462204564,18.5,Normal weight
1.9704943790513947,76.62489643883814,19.609282051403795,Normal weight
1.7223381292457798,72.05198988660298,24.649911358763262,Normal weight
1.5987037377708149,56.83948765237829,21.91112766459129,Normal weight
1.5919974177985485,61.18163176090493,24.581127524642348,Normal weight
1.8976085681460677,81.64987033326865,22.821965153801752,Normal weight
1.939941258054346,90.2226628973522,23.56511765143032,Normal weight
1.513166847912475,59.051385806713114,25.3964120187817,Overweight
1.4899353141731069,39.212253301343104,17.628741145031206,Underweight
1.806660198253871,75.8131166415068,23.45742846814869,Normal weight
1.5377039465156188,48.86931395519289,20.846705415532615,Normal weight
1.9447985142738047,87.50056135035918,23.11908074123233,Normal weight
1.6362008043544445,47.3605463695164,17.6794253102898,Underweight
1.5363231597826856,49.259452134866464,20.900894757739835,Normal weight
2.00258228349247,100.63476262289632,25.1,Overweight
1.5493190336411669,37.22427785630069,15.579046001722073,Underweight
1.6208320494027613,57.097057542078915,22.173011083842923,Normal weight
1.542168037115235,40.95085585783293,17.392411842547176,Underweight
1.5192940381992128,47.85459305222863,20.41494833908417,Normal weight
1.462688809801864,46.087177228829425,22.053170682652198,Normal weight
1.483237245498556,50.75855023165167,23.14107407227697,Normal weight
1.5547848825615116,55.514803644763646,23.236381429330603,Normal weight
1.482029159576305,54.99934108937972,25.0,Normal weight
1.8046862896665825,110.774936686259,34.107923328792175,Overweight
1.8584287160797037,55.74592780306309,15.798450280692148,Underweight
1.6861782740992168,102.00505471203896,35.73434483815209,Overweight
1.6407946581712296,55.32011645169308,20.93804699088857,Normal weight
1.752715742213338,74.5409814404672,24.089745624908854,Normal weight
1.975002965340765,113.55950771333,29.271946504204355,Overweight
1.9606789760933234,104.68436142076217,27.35140248617213,Overweight
1.476085037207675,40.559355401850794,18.5,Normal weight
1.5588990457579144,68.4137017559834,28.313741959134607,Overweight
1.5920469226626375,48.57091223993811,18.881233529388783,Normal weight
1.599632545499327,60.6248236670443,23.934598471685543,Normal weight
1.7927395910456636,112.20775691040417,35.067170628556994,Overweight
1.6997574554219153,58.431930980827694,20.40617802140662,Normal weight
1.4795524719565563,65.67482603975233,30.207882970077083,Overweight
1.6741684830757428,58.47552275209362,20.54921695598405,Normal weight
1.7642517692305821,82.94313505824209,26.486061079452842,Overweight
1.5110031417422296,55.133370991239985,23.548989407730744,Normal weight
1.9500751322731356,85.1824557699428,21.922923476313176,Normal weight
1.4811771198790624,54.022567885784994,25.0,Normal weight
2.004905121410837,84.61170900505978,21.03553504259416,Normal weight
1.5094678849479253,40.52580313381909,18.199203598969387,Underweight
1.9561449709586514,64.8757720412565,17.11689609554934,Underweight
1.99159188635657,93.07038397109267,23.591556019488465,Normal weight
2.0377424083519555,67.51684639430972,16.463410811204064,Underweight
1.9312155281641559,80.83987671007715,21.900882324896834,Normal weight
1.9176865244627972,79.94054858331448,21.76900224140213,Normal weight
1.8354899655973285,67.51174837868423,20.327885770308427,Normal weight
1.9173978127468772,117.02606264233223,31.64832613832701,Overweight
1.5307313250478882,53.86208855407643,23.30049801115673,Normal weight
1.7716408215685822,100.72226707126467,31.374218779622268,Overweight
1.7585337221142485,76.9499137345533,25.0,Normal weight
1.9645432864735344,96.15237180384244,24.898689602472608,Normal weight
1.7276796193561095,62.39269066709935,21.25011062030173,Normal weight
1.681053697660212,65.64403524602514,22.746104636868356,Normal weight
1.8337379627422659,70.67885568205955,20.752798621483574,Normal weight
1.6098779905005076,57.376150150406716,22.04671063222911,Normal weight
1.533861046572374,61.507526166094024,26.60100220352454,Overweight
1.7367263644142474,55.66695325544784,18.4,Underweight
1.700133621156931,49.50208224165896,17.436437780411556,Underweight
1.589541964317324,72.23902259054913,28.127883487582313,Overweight
1.6705070860690767,68.70223159667745,24.387237143712753,Normal weight
1.6698354698957483,51.660835416446346,18.5,Normal weight
1.6464973386475272,66.09583197235423,25.1,Overweight
1.6776784478361573,89.7966972237522,32.18335462087909,Overweight
1.861446007273567,77.19884021759808,22.120936896234735,Normal weight
1.628125884742771,60.61553572620525,22.50089260052152,Normal weight
2.019314756029204,79.77813108162479,19.3472077933629,Normal weight
1.9998088117229065,66.60188892532699,16.97211954697956,Underweight
1.738546256980047,75.80481903693361,25.0,Normal weight
1.6470167230028132,64.96257547829116,23.648399239591726,Normal weight
1.7712608738980018,68.76022616068795,22.339413090285625,Normal weight
1.9591362932641747,104.5611785979991,27.24378435958025,Overweight
1.8415524043360612,56.26568818373264,16.526512577756726,Underweight
1.9326350967682462,68.85833905144017,18.5,Normal weight
1.769633365639444,69.02717463200446,22.515280841842323,Normal weight
1.8297505775605722,108.15373603752421,32.38193243392742,Overweight
1.6228933685094769,49.38170070184682,18.84876134565877,Normal weight
1.8909358973861743,73.81561507353304,20.677166215386368,Normal weight
1.571442755875431,48.160173050617225,19.685070735533156,Normal weight
1.8668788772910987,69.59184370479105,20.069297610382474,Normal weight
1.9664314409955361,85.45260357786466,22.1069632536438,Normal weight
1.5292617023809263,43.61882873980243,18.5,Normal weight
1.8186278443251518,76.58270277067534,23.228540876714128,Normal weight
1.5070574489379607,72.38641267904676,32.01542027973473,Overweight
1.885429376962856,99.59383531142522,27.99558964785235,Overweight
1.5006959312941122,40.126900406033855,18.5,Normal weight
2.0115638936203757,81.33839733095745,20.00716274799522,Normal weight
1.5324447580226812,43.2098691518996,18.4,Underweight
2.025328147545448,102.99080286279894,25.1,Overweight
1.9305305056510578,80.17104078239534,21.30495317561296,Normal weight
1.8062092026798124,62.51111516735177,19.639998443065483,Normal weight
1.919574462777728,85.4150942772742,23.609140603169674,Normal weight
1.9270689033898514,97.88488727425921,26.299544191426154,Overweight
2.017616237690398,92.84017481874857,22.807908041471222,Normal weight
1.6020300123035123,59.501653594525294,23.130920838338184,Normal weight
1.8040455372149853,80.99480584849466,25.0,Normal weight
1.5070295185386406,64.55084744630794,28.18823222529852,Overweight
1.8196994200144727,76.08523855596754,22.752088739245224,Normal weight
1.5527747824556732,46.27033256398193,19.02988904174513,Normal weight
1.788970366883465,107.8426410382101,33.761654253174974,Overweight
1.7934583084203097,81.80745226239857,25.95796460771454,Overweight
1.7295910917887363,63.07309082411619,20.87849167182451,Normal weight
1.7635790653078736,69.26363688614948,21.95550441030158,Normal weight
1.9083540340039526,91.92520621897609,25.1,Overweight
1.9295468299072398,110.67464557281464,29.915080115715753,Overweight
1.7452919293452573,73.44589123922401,23.93493254585002,Normal weight
1.8097560649135673,74.66204177085756,22.585867646994583,Normal weight
2.008741741414061,102.52664192908905,25.1,Overweight
1.5218401531006736,65.31607011611027,28.50476282268136,Overweight
1.5202621395400662,73.70344836455217,31.968115611917963,Overweight
1.502625407146461,42.36865525365302,18.5,Normal weight
1.8447179710243167,67.59676075331177,19.850467972364573,Normal weight
1.7011649804742275,93.17778089711037,32.50617441632608,Overweight
1.9145928496851057,110.59631901187157,30.080381736789146,Overweight
1.8527388479851554,105.66612780136249,30.647886328507017,Overweight
1.6501826549969427,68.14794018838377,25.0,Normal weight
1.9890199284169214,90.9194512687723,22.937105557012405,Normal weight
1.9075192882423913,114.88854426558535,31.631552041732718,Overweight
1.6123209645461054,49.014874774526696,18.4,Underweight
1.6685152106632324,77.6329146727707,28.144781767638037,Overweight
1.6386639881225578,54.31999506510963,20.404234472763008,Normal weight
1.5445669891749998,54.53508322926386,22.855592796494264,Normal weight
1.538670023525315,73.51807562275943,30.75596411755558,Overweight
2.0116764780254464,83.56956280715634,20.946569216107584,Normal weight
1.7127424223192518,57.43142225860213,19.935205960890304,Normal weight
1.6799918936664457,68.92913626343649,25.0,Normal weight
1.8878114252064266,80.76009009985728,22.653686940776044,Normal weight
1.78179583915174,64.30116241595715,20.53542923719585,Normal weight
2.011683992103077,96.13686083709636,23.831860604559196,Normal weight
1.918180896345635,105.62586061424479,28.56341939375466,Overweight
1.7376217384747241,64.38494583217975,21.494237107364338,Normal weight
1.6758156840884957,65.12703344187918,23.124545743828985,Normal weight
2.041978926954593,80.71997832757917,19.41623546353662,Normal weight
1.8806561416021859,80.84316836737345,22.705254407834346,Normal weight
2.0207167960023042,102.46251169502385,25.0,Normal weight
1.5210871463302247,52.50518359883792,22.93235532439462,Normal weight
1.9603202075144694,81.51643818312242,21.24757579243307,Normal weight
1.8322443303947245,71.28679318179232,20.985789439143517,Normal weight
1.5231530070010675,63.78661201391535,27.358640106619564,Overweight
1.8029547999815323,68.74555705831668,21.492074643904438,Normal weight
1.861657819063269,74.15264985547383,21.244386934483455,Normal weight
1.4573816115331617,68.51202484068259,32.66524576429827,Overweight
1.7225907771050477,75.60971698868985,25.1,Overweight
1.9452397067177927,90.58988757700487,23.724000100824266,Normal weight
1.6272154152064537,56.47347779599522,21.240626949714876,Normal weight
1.7251288490791306,67.84296193592462,22.753895571390743,Normal weight
1.7153884762407359,57.93658819682703,19.746024179598272,Normal weight
1.6311564348654948,66.14768922676501,24.65726213369887,Normal weight
2.0010651373093324,97.77283119295971,24.491269920343747,Normal weight
1.9187764212589093,67.01691885659596,18.15150863090009,Underweight
1.5163530465976662,44.31690007401532,18.97049044841292,Normal weight
2.0482207947025435,135.12494186380292,32.31648428426421,Overweight
1.977520014584647,88.70636558202305,22.80971017527142,Normal weight
1.6203450627184233,48.37656880446159,18.789457505734866,Normal weight
1.9521379477965628,82.80177127340917,21.95140523245837,Normal weight
1.5138517191228296,50.62656001897199,22.729068978066525,Normal weight
2.0494628382845432,97.66178103055064,23.1121505476463,Normal weight
1.849410841663922,103.06158773179108,29.709045467795423,Overweight
1.840075009335278,103.27496221977486,30.164925667389518,Overweight
1.5042644361904796,77.65868491897984,34.89444556901238,Overweight
1.988220039337975,134.60357355058972,33.90413563964272,Overweight
1.4673997019226817,55.18455839852851,25.1,Overweight
1.5944968348246882,70.13648782634057,27.730245780649273,Overweight
1.535813125099981,39.71339199107653,16.80241876694726,Underweight
1.916060764415331,66.31252933859571,18.5,Normal weight
1.5689225363277386,54.83044985645648,22.188366116464625,Normal weight
1.996382936278531,96.78509860143275,24.497515544821013,Normal weight
1.843761423596494,67.56026446539478,19.826864280818818,Normal weight
1.4716976262968178,64.4763958250526,30.345603754759487,Overweight
1.4532579004772201,43.02901173507893,20.168353045407123,Normal weight
1.4809947502086394,46.125739683471636,20.656175952640645,Normal weight
1.8135551065886366,81.44930536023553,24.95478726834007,Normal weight
1.930889086515649,77.06810846610234,20.91488435977635,Normal weight
1.593131692376433,56.458944529390095,22.92442497802125,Normal weight
1.9596453057538437,96.17613325425306,25.1,Overweight
1.484339164091956,54.616293704004896,25.0,Normal weight
1.9305783121850055,115.83069279836693,31.410609785225997,Overweight
2.006677258103368,87.48123080179143,21.635000314699475,Normal weight
1.9132650394626283,84.38652381003268,23.151093019999788,Normal weight
1.8688724703871822,66.13035766519917,19.18036114210438,Normal weight
1.9527881311932296,128.18216849576137,33.73012296701063,Overweight
1.4740907797282399,61.056406198173974,27.70406089801428,Overweight
1.5710692664314332,53.77664694603564,21.59186096990313,Normal weight
1.5249542075833857,62.76170218202755,27.033377540138062,Overweight
1.752718594115792,64.51223004514729,20.838697194508832,Normal weight
1.8971128769973067,113.44393289002326,31.778682446513635,Overweight
1.8280071067458392,75.25159746117534,22.511813700208446,Normal weight
1.9606786598571608,89.70257529556059,23.30349628280608,Normal weight
1.5431277954646545,68.59642000920476,28.964821242057713,Overweight
1.8907726551610968,82.668234249138,23.02639962215436,Normal weight
1.5658248945213424,51.26154737548009,21.162302512149925,Normal weight
1.61245525079068,65.40815496128177,25.0,Normal weight
1.8759428183687823,66.82743850859622,18.864139167139,Normal weight
2.0381228709392087,99.5287866805478,24.52187464712597,Normal weight
1.8169261635862417,114.7507018766669,34.47162980288388,Overweight
1.4827001889947773,53.82194644426599,25.591364776137624,Overweight
1.8197853819565195,82.29763168912099,25.0,Normal weight
1.4754103309481001,53.04470007378338,23.990980565890638,Normal weight
1.98048742682009,93.65569666223307,23.942278013645822,Normal weight
1.8757469710603722,76.42962662376912,22.056044374051755,Normal weight
1.5538767078535018,51.195733083081244,21.56554768356265,Normal weight
1.5050326034945187,64.61274846955482,28.162364691841567,Overweight
1.5601199373281913,72.85021433463335,30.56212238527807,Overweight
2.0380163077325153,144.63436398606186,34.60474510013559,Overweight
1.7251363854750938,66.50923726085841,22.36262843572284,Normal weight
1.9204485690048445,73.46175142807219,20.17711275372542,Normal weight
1.831845005264666,78.89093009528052,23.648854124769958,Normal weight
1.7934478899751822,75.87391833978342,23.842301492789584,Normal weight
1.5370781527990298,55.76379292471059,23.30931905689557,Normal weight
2.017614672134857,96.21236710708041,23.490997813049965,Normal weight
1.6308055795088308,55.69318026562326,21.458143739684385,Normal weight
1.7968103294845252,81.30735197588339,25.284043331477683,Overweight
1.8698655667534396,70.15909247477234,20.26361313871844,Normal weight
1.8395398931471851,85.97087413861443,25.1,Overweight
2.014356645817311,90.11074089678412,22.4738972230919,Normal weight
1.5390633939520346,52.99980519920136,21.833102433546813,Normal weight
